"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\anyio-4.13.0.dist-info","anyio-4.13.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\attr","attr"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\attrs","attrs"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\attrs-26.1.0.dist-info","attrs-26.1.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\certifi","certifi"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\certifi-2026.5.20.dist-info","certifi-2026.5.20.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\charset_normalizer","charset_normalizer"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\charset_normalizer-3.4.7.dist-info","charset_normalizer-3.4.7.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\click","click"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\click-8.4.1.dist-info","click-8.4.1.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\colorama","colorama"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\colorama-0.4.6.dist-info","colorama-0.4.6.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\dateutil","dateutil"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\deprecation-2.1.0.dist-info","deprecation-2.1.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\dotenv","dotenv"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\fastapi","fastapi"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\fastapi-0.136.3.dist-info","fastapi-0.136.3.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\frozenlist","frozenlist"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\frozenlist-1.8.0.dist-info","frozenlist-1.8.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\greenlet","greenlet"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\greenlet-3.5.1.dist-info","greenlet-3.5.1.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\h11","h11"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\h11-0.16.0.dist-info","h11-0.16.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\httpcore","httpcore"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\httpcore-1.0.9.dist-info","httpcore-1.0.9.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\httpx","httpx"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\httpx-0.28.1.dist-info","httpx-0.28.1.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\idna","idna"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\idna-3.17.dist-info","idna-3.17.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\joblib","joblib"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\joblib-1.5.3.dist-info","joblib-1.5.3.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\msgpack","msgpack"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\msgpack-1.0.3.dist-info","msgpack-1.0.3.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\multidict","multidict"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\multidict-6.7.1.dist-info","multidict-6.7.1.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\multipart","multipart"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\numpy","numpy"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\numpy-2.4.6.dist-info","numpy-2.4.6.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\numpy.libs","numpy.libs"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\packaging","packaging"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\packaging-26.2.dist-info","packaging-26.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pandas","pandas"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pandas-3.0.3.dist-info","pandas-3.0.3.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pandas.libs","pandas.libs"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip","pip"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pip-26.1.2.dist-info","pip-26.1.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\propcache","propcache"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\propcache-0.5.2.dist-info","propcache-0.5.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pydantic","pydantic"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pydantic-2.13.4.dist-info","pydantic-2.13.4.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pydantic_core","pydantic_core"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info","pydantic_core-2.46.4.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info","python_dateutil-2.9.0.post0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\python_dotenv-1.2.2.dist-info","python_dotenv-1.2.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\python_multipart","python_multipart"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\python_multipart-0.0.29.dist-info","python_multipart-0.0.29.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pytz","pytz"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\pytz-2026.2.dist-info","pytz-2026.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\PyYAML-6.0.1.dist-info","PyYAML-6.0.1.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\requests","requests"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\requests-2.34.2.dist-info","requests-2.34.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\scikit_learn-1.8.0.dist-info","scikit_learn-1.8.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\scipy","scipy"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\scipy-1.17.1.dist-info","scipy-1.17.1.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\scipy.libs","scipy.libs"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\six-1.17.0.dist-info","six-1.17.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\sklearn","sklearn"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\sqlalchemy","sqlalchemy"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\sqlalchemy-2.0.50.dist-info","sqlalchemy-2.0.50.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\sseclient","sseclient"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\sseclient_py-1.9.0.dist-info","sseclient_py-1.9.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\starlette","starlette"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\starlette-1.2.0.dist-info","starlette-1.2.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\threadpoolctl-3.6.0.dist-info","threadpoolctl-3.6.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info","typing_extensions-4.15.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\typing_inspection","typing_inspection"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info","typing_inspection-0.4.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\tzdata","tzdata"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\tzdata-2026.2.dist-info","tzdata-2026.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\urllib3","urllib3"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\urllib3-1.26.20.dist-info","urllib3-1.26.20.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\uvicorn","uvicorn"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\uvicorn-0.48.0.dist-info","uvicorn-0.48.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\websocket","websocket"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\websockets","websockets"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\websockets-10.4.dist-info","websockets-10.4.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\websocket_client-1.9.0.dist-info","websocket_client-1.9.0.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\yaml","yaml"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\yarl","yarl"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\yarl-1.24.2.dist-info","yarl-1.24.2.dist-info"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\_yaml","_yaml"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp312-win_amd64.pyd","81d243bd2c585b0f4821__mypyc.cp312-win_amd64.pyd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\deprecation.py","deprecation.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\scipy-1.17.1-cp312-cp312-win_amd64.whl","scipy-1.17.1-cp312-cp312-win_amd64.whl"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\six.py","six.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\threadpoolctl.py","threadpoolctl.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\typing_extensions.py","typing_extensions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\impl.py","impl.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\types.py","types.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\utils.py","utils.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\_staggered.py","_staggered.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\__pycache__\impl.cpython-312.pyc","impl.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\__pycache__\types.cpython-312.pyc","types.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\__pycache__\utils.cpython-312.pyc","utils.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\__pycache__\_staggered.cpython-312.pyc","_staggered.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs-2.6.2.dist-info\licenses","licenses"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs-2.6.2.dist-info\INSTALLER","INSTALLER"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs-2.6.2.dist-info\METADATA","METADATA"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs-2.6.2.dist-info\RECORD","RECORD"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs-2.6.2.dist-info\WHEEL","WHEEL"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohappyeyeballs-2.6.2.dist-info\licenses\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\.hash",".hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_websocket","_websocket"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__pycache__","__pycache__"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\abc.py","abc.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\base_protocol.py","base_protocol.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\client.py","client.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\client_exceptions.py","client_exceptions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\client_middlewares.py","client_middlewares.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\client_middleware_digest_auth.py","client_middleware_digest_auth.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\client_proto.py","client_proto.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\client_reqrep.py","client_reqrep.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\client_ws.py","client_ws.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\compression_utils.py","compression_utils.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\connector.py","connector.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\cookiejar.py","cookiejar.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\formdata.py","formdata.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\hdrs.py","hdrs.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\helpers.py","helpers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\http.py","http.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\http_exceptions.py","http_exceptions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\http_parser.py","http_parser.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\http_websocket.py","http_websocket.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\http_writer.py","http_writer.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\log.py","log.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\multipart.py","multipart.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\payload.py","payload.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\payload_streamer.py","payload_streamer.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\py.typed","py.typed"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\pytest_plugin.py","pytest_plugin.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\resolver.py","resolver.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\streams.py","streams.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\tcp_helpers.py","tcp_helpers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\test_utils.py","test_utils.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\tracing.py","tracing.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\typedefs.py","typedefs.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web.py","web.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_app.py","web_app.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_exceptions.py","web_exceptions.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_fileresponse.py","web_fileresponse.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_log.py","web_log.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_middlewares.py","web_middlewares.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_protocol.py","web_protocol.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_request.py","web_request.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_response.py","web_response.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_routedef.py","web_routedef.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_runner.py","web_runner.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_server.py","web_server.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_urldispatcher.py","web_urldispatcher.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\web_ws.py","web_ws.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\worker.py","worker.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_cookie_helpers.py","_cookie_helpers.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_cparser.pxd","_cparser.pxd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_find_header.pxd","_find_header.pxd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_headers.pxi","_headers.pxi"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_http_parser.cp312-win_amd64.pyd","_http_parser.cp312-win_amd64.pyd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_http_parser.pyx","_http_parser.pyx"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_http_writer.cp312-win_amd64.pyd","_http_writer.cp312-win_amd64.pyd"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\_http_writer.pyx","_http_writer.pyx"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\__init__.py","__init__.py"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\.hash\hdrs.py.hash","hdrs.py.hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\.hash\_cparser.pxd.hash","_cparser.pxd.hash"
"C:\Users\jinth\Desktop\all trading bots\trading_system\.venv\Lib\site-packages\aiohttp\.hash\_find_header.pxd.hash","_find_header.pxd.hash"
